[sourceDesc::listBibl::id="inlMetadata"
sourceDesc::listBibl::bibl::author="Gavin Douglas"
sourceDesc::listBibl::bibl::interpGrp::type="title"
sourceDesc::listBibl::bibl::interpGrp::interp::value="Eneados-Eneados - part II"][tei-tag="text"][tei-tag="body"][tei-tag="w"
type="WORD"]THE [tei-tag="w"
type="WORD"]PROLOUG [tei-tag="w"
type="WORD"]OF [tei-tag="w"
type="WORD"]THE [tei-tag="w"
type="WORD"]SAXT [tei-tag="w"
type="WORD"]BUKE [tei-tag="w"
type="WORD"]Pluto [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]thou [tei-tag="w"
type="WORD"]patron [tei-tag="w"
type="WORD"]of [tei-tag="w"
type="WORD"]the [tei-tag="w"
type="WORD"]deip [tei-tag="w"
type="WORD"]Achiron [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Fader [tei-tag="w"
type="WORD"]of [tei-tag="w"
type="WORD"]tormentis [tei-tag="w"
type="WORD"]in [tei-tag="w"
type="WORD"]thyne [tei-tag="w"
type="WORD"]infernal [tei-tag="w"
type="WORD"]see [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Amyd [tei-tag="w"
type="WORD"]the [tei-tag="w"
type="WORD"]fludis [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Stix [tei-tag="w"
type="WORD"]and [tei-tag="w"
type="WORD"]Flagitoin [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Lethie [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Cochite [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]the [tei-tag="w"
type="WORD"]watyris [tei-tag="w"
type="WORD"]of [tei-tag="w"
type="WORD"]oblivie [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]With [tei-tag="w"
type="WORD"]dolorus [tei-tag="w"
type="WORD"]quhirling [tei-tag="w"
type="WORD"]of [tei-tag="w"
type="WORD"]furyus [tei-tag="w"
type="WORD"]sustyris [tei-tag="w"
type="WORD"]thre [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Thyne [tei-tag="w"
type="WORD"]now [tei-tag="w"
type="WORD"]salbe [tei-tag="w"
type="WORD"]my [tei-tag="w"
type="WORD"]muse [tei-tag="w"
type="WORD"]and [tei-tag="w"
type="WORD"]drery [tei-tag="w"
type="WORD"]sang [tei-tag="w"
type="PUNC"]: [tei-tag="w"
type="WORD"]To [tei-tag="w"
type="WORD"]follow [tei-tag="w"
type="WORD"]Virgil [tei-tag="w"
type="WORD"]in [tei-tag="w"
type="WORD"]this [tei-tag="w"
type="WORD"]dyrk [tei-tag="w"
type="WORD"]poyse [tei-tag="w"
type="WORD"]Convoy [tei-tag="w"
type="WORD"]me [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]Sibil [tei-tag="w"
type="PUNC"], [tei-tag="w"
type="WORD"]that [tei-tag="w"
type="WORD"]I [tei-tag="w"
type="WORD"]ga [tei-tag="w"
type="WORD"]nocht [tei-tag="w"
type="WORD"]wrang [tei-tag="w"
type="PUNC"]. [tei-tag="w"
type="WORD"]Quhat [tei-tag="w"
type="WORD"]wenys [tei-tag="w"
type="WORD"]fulys [tei-tag="w"
type="WORD"]this [tei-tag="w"
type="WORD"]saxt [tei-tag="w"
type="WORD"]buke [tei-tag="w"
type="WORD"]be [tei-tag="w"
type="WORD"]bot [tei-tag="w"
type="WORD"]iapis [tei-tag="w"
type="PUNC"],
